 .–,      û-     üû     -      û     -     üû     -     ùú     -     ùú     -     ùú     -     ùú     -     ùú     #      #      #     é #      #        .˜N   -          -          -          -          -          #     4    .™,       -     !      -            -           P#      #      #      #      #      #      #      #      p‹" pŒ$ p& `[[`\\`]]J³) M® + Hµ- H¶/ H¸1 H° 3 Hº5 H¼7 H½9 H¿; HÀ= HÂ? HÃA H² C HÅE HÇG HÉI HËK HÍM HÏO H¬ Q KÑT HÒV HÔ· HÖ¹ HØ» HÚ¾ HÜÁ HŞÃ HàÅ @    áX  â  ã  ä  å  æ  ç  è  é  ê  ë  ì  í J­ Ç H¯ É H± Ë `kk`^^`__ ğÏ  ñ HóĞ JôÒ HõÔ À"    ö   ÷  ø  ù €ú€  û  ü  ı  ş  ÿ      @ €€      € Jœ Z J\ M  ^ L£ ` Hb H	d Hf Hh Hj Hl Hn L p L« r Ht L¢ v Hx Hz H© | LŸ ~ L¡ € H!‚ L§ „ L¨ † Lª ˆ H&Š H( H* H,‘ H.“ H0• H2— H4™ H6› H8 H¦ Ÿ H¥ ¡ H<£ H>¥ H¤ § HA© HB« HD­ L› ¯ @    F  G  HŒ  IŒ  JŒ  KŒ  LŒ  MŒ  NŒ  OŒ H ± JQ³ HRµ À   JS× J Ù JTÛ JUİ M€ ß H á HXã HZå H\ç H^H`@    aê ÀJ   `ZZJv ë Jw í Jbï Jcñ Mx ó Heõ Hg÷ Hz ù Hiû Hu ı Hlÿ Ly L~ L} L| L{ 	@    r  s  t  u  vŒ Hx yÀ$   JzM‰ J{J|J}Hˆ H€ H‚"H„$H†'H‡)H‰+H‹-H/H1H3H‘5H“7H”9H•;H–=H—?H˜AHšCHœEHGH IH¡KH¢MHŒ OH£QH¤SH¥UH¦WH YH [H§]H¨_H©aHªcH«eH¬gH­iJ† kH‹ m@    ¯ H±oÀ(   J²rJ‚ tJƒ vJ³xJ´zJµ|M„ ~H·€H¹‚Hº„ÀP   J»ˆM’ ŠJ¼ŒJ½H¿HÁ’H” ”HÄ–HÅ˜HÇšHÉœHËHÌ H— ¢HÍ¤HÎ¦HÏ¨H ªHĞ¬H• ®H– °HÑ²HÒ´HÓ¶H ¸HÔºHÕ¼HÖ¾H ÀH×ÂH˜ ÄH™ ÆJ ÈHš ÊÀ&   J‘ ÍM“ ÏHÛÒH ÔÀ&   J‡ ØMŠ ÚHÜİH… ßÀ(   JİıMŞÿJßÀ,   JàJáJâJã	JäJåøMæ÷HèöHêõHëôÀT   JìJíJîJïJğJñMòHôHöH÷ÀN   Jø"Mù$Hú&HûÀ,     â ’    í “    ‰       Š      O      —      ± ‘    ”    •    —  	  –    )˜    4™  € €  €               ÂË17>DKQV\ajĞÙŒ•?ENW{‚ÂËÒEclsz˜¡¨‚	³	¸	¾	Ã	É	Î	Ô	Ù	





"
(
-
2
5
:
=
B
E
J
M
€
ˆ

•
 
¨
5;DIR[&/µ¾Çßæ&/6kt“š«®µÄÇÎÕ    __turboCrt __cvtfak __AHSHIFT __cleanup __checknull __terminate __restorezero _abort DGROUP@ __MMODEL _main @ostream@$blsh$qpxzc @ostream@$blsh$qi @ostream@$blsh$qpqr7ostream$r7ostream _atexit @$bdele$qpv _exit __exit __cexit __c_exit F_LXMUL@ LXMUL@ F_SCOPY@ SCOPY@ N_LDIV@ F_LDIV@ LDIV@ N_LUDIV@ F_LUDIV@ LUDIV@ N_LMOD@ F_LMOD@ LMOD@ N_LUMOD@ LUMOD@ F_LUMOD@ N_LXLSH@ LXLSH@ F_LXLSH@ N_LXURSH@ LXURSH@ F_LXURSH@ __IOERROR __DOSERROR _isatty __AHINCR __LONGTOA __UTOA _lseek @set_new_handler$qpqv$v @$bnew$qui N_LXMUL@ _srand _rand __read __setupio __VPRINTER __VPTR __VRAM ___brk ___sbrk _brk _sbrk _clrscr __CPUTN _cprintf __VideoInt __c0crtinit __crtinit _delay _getch __Ngetche _getche __Nungetch _ungetch __graphexit __graphfreemem __graphgetmem _gettext _puttext _ioctl _kbhit _movetext _free _malloc _realloc _putch __REALCVT __SCREENIO __VALIDATEXY __SCROLL _sound _nosound __wherexy _wherex _wherey __chmod _close __close _fflush _flushall _fseek _ftell _memcpy _open __open ___read _read _setvbuf _strlen ___write __write _write __xfflush @Iostream_delete$qv @endl$qr7ostream @filebuf@close$qv @filebuf@$bctr$qv @filebuf@$bctr$qi @filebuf@$bdtr$qv @filebuf@overflow$qi @filebuf@open$qpxzcii @filebuf@setbuf$qpzci @filebuf@seekoff$ql8seek_diri @filebuf@sync$qv @filebuf@underflow$qv @fstreambase@$bctr$qpxzcii @fstreambase@$bdtr$qv @fstreambase@open$qpxzcii @ifstream@$bctr$qpxzcii @ifstream@$bctr$qpxucii @ifstream@$bdtr$qv @istream_withassign@$basg$qp9streambuf @istream@$bctr$qv @istream_withassign@$bctr$qv @istream@ipfx$qi @istream@$bdtr$qv @istream_withassign@$bdtr$qv @istream@eatwhite$qv @istream@$brsh$qpzc @istream@$brsh$qri @istream@$brsh$qrl @ostream_withassign@$basg$qp9streambuf @ostream@$bctr$qv @ostream_withassign@$bctr$qv @ostream@$bdtr$qv @ostream_withassign@$bdtr$qv @ostream@flush$qv @ostream@$blsh$ql @ostream@$blsh$qul @ostream@$blsh$qzc @ostream@do_opfx$qv @ostream@do_osfx$qv @ostream@outstr$qpxzct1 @streambuf@doallocate$qv @streambuf@$bctr$qv @streambuf@do_snextc$qv @streambuf@do_sgetn$qpzci @streambuf@do_sputn$qpxzci @streambuf@$bdtr$qv @streambuf@overflow$qi @streambuf@pbackfail$qi @streambuf@setbuf$qpzci @streambuf@setb$qpzct1i @streambuf@setg$qpzct1t1 @streambuf@setp$qpzct1 @streambuf@seekoff$ql8seek_diri @streambuf@seekpos$qli @streambuf@sputn$qpxzci @streambuf@sync$qv @streambuf@underflow$qv @ios@clear$qi @ios@$bctr$qv @ios@$bdtr$qv @ios@init$qp9streambuf @ios@setf$ql @ios@setstate$qi @ios@tie$qp7ostream ___move _grapherrormsg _graphresult __GraphNotInstalled _registerfarbgidriver _registerfarbgifont _setgraphbufsize _getmoderange _detectgraph _graphdefaults _initgraph _installuserdriver _installuserfont _setgraphmode _getgraphmode _restorecrtmode _closegraph _cleardevice _setviewport _getviewsettings _clearviewport _moveto _moverel _getx _gety _getmaxx _getmaxy _getdrivername _getmodename _lineto _linerel _getlinesettings _setlinestyle _rectangle _getfillsettings _setfillstyle _getfillpattern _setfillpattern _arc _circle _getaspectratio _setaspectratio _pieslice _setbkcolor _getcolor _getbkcolor _setallpalette _setpalette _getpalette _imagesize _putimage _gettextsettings _outtext _settextjustify _settextstyle _setusercharsize _textheight @DGROUP _postdevice __installdevice __reinstalldevice __gr_setviewport __gr_setgraphmode __gr_restorecrtmode _setvisualpage _setactivepage _setwritemode __gr_setfillpattern __gr_settextjustify __gr_imagesize __autodetect __gr_detectgraph __initdevice __gr_cleardevice __gr_moveto __gr_lineto _line _drawpoly _fillpoly _bar _bar3d _ellipse _fillellipse _sector _getarccoords _setcolor _getmaxcolor _getpalettesize _getdefaultpalette __gr_getmodename _getmaxmode __gr_setbkcolor _setrgbpalette __gr_setpalette __gr_setallpalette __gr_setlinestyle _floodfill __gr_setfillstyle _outtextxy __gr_settextstyle __gr_setusercharsize _textwidth __gr_textheight _getpixel _putpixel _getimage __gr_putimage __GRP_ovr DATASEG@ __Int0Vector __Int4Vector __Int5Vector __Int6Vector __C0argc __C0argv __C0environ __envLng __envseg __envSize __psp __osversion __osmajor __version __osminor _errno __StartTime ___heapbase ___brklvl __heapbase __brklvl __heaptop __BGI_ovr __BGI_auto __DDO_ADD __BGI_ADD __gr_ErrCode __FON_ADD __StatOfs __StatSeg __drawcolor __fillcolor __backcolor __linestyle __fillstyle __OverScanColor __atexitcnt __ctype __exitbuf __exitfopen __exitopen __streams __nfile __openfd __fmode __notUmask __heaplen __doserrno __dosErrorToSV __stklen __wscroll __video _directvideo __cFlag __cChar __first __last __rover @filebuf@openprot @ios@basefield @ios@adjustfield @ios@floatfield @ios@nextbit @ios@usercount __RealCvtVector __ScanTodVector __atexittbl __new_handler _cin _cout _cerr _clog ___stdin_streambuf ___stdout_streambuf ___stderr_streambuf @ios@stdioflush JOC2.CPP JOC2 j i nume g opt_2 c_sel c_nsel c_2_2 c_2_1 bkg color nr_cerc tasta_2 y_cerc_2 x_cerc_2 punctaj y_cerc_1 x_cerc_1 ok opt tasta errorcode gmode gdriver _s this _i _f ios io_state open_mode seek_dir streambuf fstreambase filebuf istream ifstream ostream ostream_withassign istream_withassign iostream fstream ofstream iostream_withassign Pfstream Pofstream Pifstream Pfstreambase Pfilebuf Riostream_withassign Piostream_withassign Rostream_withassign Postream_withassign Ristream_withassign Pistream_withassign Piostream Rostream Postream Ristream Pistream Pstreambuf Pios streamoff streampos ptrdiff_t fpos_t wchar_t size_t ios_user_union @ios@$bctr$qp9streambuf @ios@flags @ios@flags$qv @ios@flags$ql @ios@setf @ios@setf$qll @ios@unsetf @ios@unsetf$ql @ios@width @ios@width$qv @ios@width$qi @ios@fill @ios@fill$qv @ios@fill$qzc @ios@precision @ios@precision$qi @ios@precision$qv @ios@tie @ios@tie$qv @ios@rdstate @ios@rdstate$qv @ios@eof @ios@eof$qv @ios@fail @ios@fail$qv @ios@bad @ios@bad$qv @ios@good @ios@good$qv @ios@clear @ios@$opv$qv @ios@$bnot$qv @ios@rdbuf @ios@rdbuf$qv @ios@bitalloc @ios@bitalloc$qv @ios@xalloc @ios@xalloc$qv @ios@iword @ios@iword$qi @ios@pword @ios@pword$qi @ios@sync_with_stdio @ios@sync_with_stdio$qv @ios@skip @ios@skip$qi bp x_tie state ispecial ospecial x_flags x_precision x_width x_fill isfx_special osfx_special delbuf assign_private @ios@init @ios@setstate userwords nwords @ios@usersize @ios@usersize$qi @ios@$bctr$qr3ios @ios@$basg$qr3ios @ios@goodbit @ios@eofbit @ios@failbit @ios@badbit @ios@hardfail @ios@in @ios@out @ios@ate @ios@app @ios@trunc @ios@nocreate @ios@noreplace @ios@binary @ios@beg @ios@cur @ios@end @streambuf@$bctr$qpzci @streambuf@setbuf @streambuf@setbuf$qpuci @streambuf@setbuf$qpzcii @streambuf@sgetc @streambuf@sgetc$qv @streambuf@snextc @streambuf@snextc$qv @streambuf@sbumpc @streambuf@sbumpc$qv @streambuf@stossc @streambuf@stossc$qv @streambuf@sgetn @streambuf@sgetn$qpzci @streambuf@do_sgetn @streambuf@underflow @streambuf@sputbackc @streambuf@sputbackc$qzc @streambuf@pbackfail @streambuf@in_avail @streambuf@in_avail$qv @streambuf@sputc @streambuf@sputc$qi @streambuf@sputn @streambuf@do_sputn @streambuf@overflow @streambuf@out_waiting @streambuf@out_waiting$qv @streambuf@seekoff @streambuf@seekpos @streambuf@sync @streambuf@dbp @streambuf@dbp$qv @streambuf@base @streambuf@base$qv @streambuf@ebuf @streambuf@ebuf$qv @streambuf@blen @streambuf@blen$qv @streambuf@pbase @streambuf@pbase$qv @streambuf@pptr @streambuf@pptr$qv @streambuf@epptr @streambuf@epptr$qv @streambuf@eback @streambuf@eback$qv @streambuf@gptr @streambuf@gptr$qv @streambuf@egptr @streambuf@egptr$qv @streambuf@setp @streambuf@setg @streambuf@pbump @streambuf@pbump$qi @streambuf@gbump @streambuf@gbump$qi @streambuf@setb @streambuf@unbuffered @streambuf@unbuffered$qi @streambuf@unbuffered$qv @streambuf@allocate @streambuf@allocate$qv @streambuf@doallocate alloc_ unbuf_ base_ ebuf_ pbase_ pptr_ epptr_ eback_ gptr_ egptr_ @streambuf@do_snextc @streambuf@$bctr$qr9streambuf @streambuf@$basg$qr9streambuf @fstreambase@$bctr$qv @fstreambase@$bctr$qi @fstreambase@$bctr$qipzci @fstreambase@open @fstreambase@attach @fstreambase@attach$qi @fstreambase@close @fstreambase@close$qv @fstreambase@setbuf @fstreambase@setbuf$qpzci @fstreambase@rdbuf @fstreambase@rdbuf$qv @fstreambase@verify @fstreambase@verify$qi buf @filebuf@$bctr$qipzci @filebuf@$bctr$qipuci @filebuf@is_open @filebuf@is_open$qv @filebuf@fd @filebuf@fd$qv @filebuf@open @filebuf@open$qpxucii @filebuf@close @filebuf@attach @filebuf@attach$qi @filebuf@overflow @filebuf@underflow @filebuf@sync @filebuf@seekoff @filebuf@setbuf xfd mode opened last_seek in_start @filebuf@last_op @filebuf@last_op$qv lahead @istream@$bctr$qp9streambuf @istream@$bctr$qp9streambufip7ostream @istream@$bctr$qipzci @istream@$bctr$qiip7ostream @istream@ipfx @istream@ipfx0 @istream@ipfx0$qv @istream@ipfx1 @istream@ipfx1$qv @istream@isfx @istream@isfx$qv @istream@seekg @istream@seekg$ql @istream@seekg$ql8seek_dir @istream@tellg @istream@tellg$qv @istream@sync @istream@sync$qv @istream@get @istream@get$qpzcizc @istream@get$qpucizc @istream@read @istream@read$qpzci @istream@read$qpuci @istream@getline @istream@getline$qpzcizc @istream@getline$qpucizc @istream@get$qr9streambufzc @istream@get$qruc @istream@get$qrzc @istream@get$qv @istream@peek @istream@peek$qv @istream@gcount @istream@gcount$qv @istream@putback @istream@putback$qzc @istream@ignore @istream@ignore$qii @istream@$brsh$qpqr7istream$r7istream @istream@$brsh$qpqr3ios$r3ios @istream@$brsh$qpuc @istream@$brsh$qruc @istream@$brsh$qrzc @istream@$brsh$qrs @istream@$brsh$qrus @istream@$brsh$qrui @istream@$brsh$qrul @istream@$brsh$qrf @istream@$brsh$qrd @istream@$brsh$qrg @istream@$brsh$qp9streambuf @istream@eatwhite gcount_ @istream@do_get @istream@do_get$qv @ifstream@$bctr$qv @ifstream@$bctr$qi @ifstream@$bctr$qipzci @ifstream@$bctr$qipuci @ifstream@rdbuf @ifstream@rdbuf$qv @ifstream@open @ifstream@open$qpxzcii @ifstream@open$qpxucii @ostream@$bctr$qp9streambuf @ostream@$bctr$qi @ostream@$bctr$qipzc @ostream@opfx @ostream@opfx$qv @ostream@osfx @ostream@osfx$qv @ostream@flush @ostream@seekp @ostream@seekp$ql @ostream@seekp$ql8seek_dir @ostream@tellp @ostream@tellp$qv @ostream@put @ostream@put$qzc @ostream@write @ostream@write$qpxzci @ostream@write$qpxuci @ostream@$blsh$quc @ostream@$blsh$qs @ostream@$blsh$qus @ostream@$blsh$qui @ostream@$blsh$qf @ostream@$blsh$qd @ostream@$blsh$qg @ostream@$blsh$qpxuc @ostream@$blsh$qpv @ostream@$blsh$qp9streambuf @ostream@$blsh$qpqr3ios$r3ios @ostream@do_opfx @ostream@do_osfx @ostream@outstr @ostream_withassign@$basg$qr7ostream @istream_withassign@$basg$qr7istream @iostream@$bctr$qp9streambuf @iostream@$bdtr$qv @iostream@$bctr$qv @fstream@$bctr$qv @fstream@$bctr$qpxzcii @fstream@$bctr$qpxucii @fstream@$bctr$qi @fstream@$bctr$qipzci @fstream@$bctr$qipuci @fstream@$bdtr$qv @fstream@rdbuf @fstream@rdbuf$qv @fstream@open @fstream@open$qpxzcii @fstream@open$qpxucii @ofstream@$bctr$qv @ofstream@$bctr$qpxzcii @ofstream@$bctr$qpxucii @ofstream@$bctr$qi @ofstream@$bctr$qipzci @ofstream@$bctr$qipuci @ofstream@$bdtr$qv @ofstream@rdbuf @ofstream@rdbuf$qv @ofstream@open @ofstream@open$qpxzcii @ofstream@open$qpxucii @iostream_withassign@$bctr$qv @iostream_withassign@$bdtr$qv @iostream_withassign@$basg$qr3ios @iostream_withassign@$basg$qp9streambuf C:\BORLANDC\BIN\IOSTREAM.H /*  values.h

    Symbolic names for important constants, including machine
    dependencies. A System V compatible header.

    Copyright (c) 1987, 1992 by Borland International
    All Rights Reserved.
*/

#if !defined(__VALUES_H)
#define __VALUES_H

#if !defined(___DEFS_H)
#include <_defs.h>
#endif

#ifndef _VALUES_H
#define _VALUES_H

#define BITSPERBYTE 8
#define MAXSHORT    0x7FFF
#define MAXINT      0x7FFF
#define MAXLONG     0x7FFFFFFFL
#define HIBITS      0x8000
#define HIBITI      0x8000
#define HIBITL      0x80000000

#define DMAXEXP     308
#define FMAXEXP     38
#define DMINEXP     -307
#define FMINEXP     -37

#define MAXDOUBLE   1.797693E+308
#define MAXFLOAT    3.37E+38
#define MINDOUBLE   2.225074E-308
#define MINFLOAT    8.43E-37

#define DSIGNIF     53
#define FSIGNIF     24

#define DMAXPOWTWO  0x3FF
#define FMAXPOWTWO  0x7F
#define _DEXPLEN    11
#define _FEXPLEN    8
#define _EXPBASE    2
#define _IEEE       1
#define _LENBASE    1
#define HIDDENBIT   1
#define LN_MAXDOUBLE    7.0978E+2
#define LN_MINDOUBLE    -7.0840E+2

#endif

#endif  /* __VALUES_H */

MZ°     ÿÿê€       >    ûPjr                               Ş                                                                                                                                                                                                                                                                                                                                                                                                                                                           º&.‰5´0Í!‹. ‹, Ú£’ Œ ‰Œ ‰.¨ è=Ä>Š ‹Ç‹Ø¹ÿüò®ãaC&8uö€Í€÷Ù‰Š ¹ ÓãƒÃƒãø‰ ŒÚ+ê‹>R
ÿ s¿ ‰>R
Ç@r(>r"±ÓïG;ïrƒ>R
 tƒ> u¿ ;ïw‹ıëé„‹ßÚ‰  ‰¤ ¡ +ØÀ´JWÍ!_ÓçúÒ‹çû3À.5¿R¹@+Ïüóª´ Í‰– ‰˜ 3í¸&Ø¾F¿Rèê .5.Æçr.ÆÖ ÿ6ˆ ÿ6† ÿ6„ èPè.¸&Ø¾R¿Rè¸ .5ÿ¤ÿ¦ÿ¨.5èr 3À‹ğ¹/ €Ô Fâø-\t	¹ º/ èÅ ‹ì´LŠFÍ!¹ ºH éÁ ¸ 5Í!‰t Œv ¸5Í!‰x Œz ¸5Í!‰| Œ~ ¸5Í!‰€ Œ‚ ¸ %ŒÊÚº\Í!Ã¸ %Åt Í!¸%Åx Í!¸%Å| Í!¸%Å€ Í!Ã´ÿ‹×‹Ş;ßt€?ÿt
8gwŠg‹ÓƒÃëè;×t ‹Ú€? Æÿ.5t&ÿ_ëÅ&ÿWë¾Ã´@» Í!Ã¹ ºV .5èêÿ¸ Pèùş   U‹ìƒ>”  tÿ6” è9Y£XëÇXŞÿ6X¸ğPèYY¸ PèÓY]ÃU‹ìƒìV‹v‹NI2ä¬àâûöÜˆ$ÿvÿvÿ6TèƒÄ‰Fş;Ftƒ~şÿtÇ”   èŒÿ^‹å]ÃU‹ì¸ P¸HPè­ÿYY]ÃU‹ìƒìVW‹ZÆ–¡Z ‹ğÆ F¸ª PèdY‰FşŠFşˆFÿvş¸ª PVè3ƒÄvş‹Fş ‹ø¸É P¸ª PèãYYÀt(¸É Pè)Y‰FşŠFşˆFÿvş¸É PVèøƒÄvş‹Fş@ø‹Z‰‹Ç Pÿ6ZèÿYY_^‹å]ÃU‹ì¡R£X€>É  uÆ[ë¸É P¸ª PèwYYÀuÆ[¸
 P¸TPè×şYY]ÃU‹ìƒìVW‹~Wè¡Y‰Fş‹6ZÆF‹Fş ‰ƒÆÆ FÆFŠFşˆFÿvşWVèXƒÄvşÇ  ƒÆÆ ‹Fş
 Pÿ6ZèyşYY_^‹å]ÃU‹ìƒìVW¡R‰FşÇFü  ër~ş s‹~şë¿ ‹6ZÆ F‹Ç ‰ƒÆÆF‹Fü‰ƒÆWVÿ6Vè¨ƒÄ;Çt ÿ6” è.Y£Xÿ6X¸PèŒ	YY¸ PèĞY‹Ç Pÿ6ZèòıYY)~ş~üƒ~ş wˆ_^‹å]ÃU‹ì¸ P¸OPèĞıYY]ÃU‹ì¸/PèE	Y¸1Pè=	Y¸wPè5	Y¸°Pè-	Y¸²Pè%	Y¸íPè	Y¸8Pè	Y¸:Pè	Y¸EPè	Y¸cPèıY¸€PèõY¸ÅPèíY¸ Pè2Y]ÃU‹ìì\VW‹v¸ÇPèÏYƒ~}èvÿ3À‰Fæ‹ø‹\€?-t‹\€?/u‹\ŠGˆFÛ€~Ûft	€~ÛFtèGÿGÿFæÿNƒ~~è7ÿ‹ßCÑãÿ0†8ÿPè­YY†8ÿPèYFìPFÜP†öşPFüP†8ÿPèuƒÄ
€~ì t	ƒ~|éş ÇFÚ  ë;‹FÚº ÷êè ‰FØFÜP‹^Øÿ7è'YYÀu€~ì tFìP‹^Øÿ7èYYÀt	ÿFÚƒ~Ú|¿ƒ~Úu(‹ßCÑãÿ0¸PèåYY¸9PèÜY¸|PèÔY¸ PèY€~ì u‹^ØÿwFÜP†öşPFüP†8ÿPèÎƒÄ
‹ßƒÃÑã‹€? u(‹ßƒÃÑãS‹^Ø‹[‰ ƒ~æ t¸¯P‹ßƒÃÑãÿ0èAYYƒ~|ë3‹^Øÿw†ÄşPè‘YYƒ~æ t0¸±P†ÄşPèë ë ‹ßƒÃÑãÿ0è×Y‹ßƒÃÑãÿ0†ÄşPè[YY¸€P†8ÿPè¡YY£V=ÿÿu†8ÿP¸¶PèYY¸ PèEYÿ6VèeY‰Vê‰Fèƒ~ê|uƒ~è r¸ÒPèÔY¸ PèY‹Fè£RFìPFòP†öşPFüP‹ßƒÃÑãÿ0èÊƒÄ
